id,Danceability
17170,8.0
17171,8.0
17172,8.0
17173,8.0
17174,8.0
17175,8.0
17176,6.0
17177,8.0
17178,8.0
17179,8.0
17180,8.0
17181,8.0
17182,8.0
17183,8.0
17184,8.0
17185,8.0
17186,8.0
17187,8.0
17188,8.0
17189,8.0
17190,8.0
17191,8.0
17192,8.0
17193,8.0
17194,8.0
17195,8.0
17196,8.0
17197,8.0
17198,8.0
17199,8.0
17200,8.0
17201,8.0
17202,8.0
17203,8.0
17204,8.0
17205,8.0
17206,8.0
17207,8.0
17208,8.0
17209,8.0
17210,8.0
17211,8.0
17212,8.0
17213,8.0
17214,8.0
17215,8.0
17216,8.0
17217,8.0
17218,8.0
17219,8.0
17220,8.0
17221,8.0
17222,8.0
17223,8.0
17224,8.0
17225,8.0
17226,8.0
17227,8.0
17228,8.0
17229,8.0
17230,8.0
17231,8.0
17232,8.0
17233,8.0
17234,8.0
17235,8.0
17236,8.0
17237,8.0
17238,8.0
17239,8.0
17240,8.0
17241,8.0
17242,8.0
17243,8.0
17244,8.0
17245,8.0
17246,8.0
17247,8.0
17248,8.0
17249,8.0
17250,8.0
17251,8.0
17252,8.0
17253,8.0
17254,8.0
17255,8.0
17256,8.0
17257,8.0
17258,8.0
17259,8.0
17260,8.0
17261,8.0
17262,8.0
17263,8.0
17264,8.0
17265,8.0
17266,8.0
17267,8.0
17268,8.0
17269,8.0
17270,8.0
17271,8.0
17272,8.0
17273,8.0
17274,8.0
17275,8.0
17276,8.0
17277,8.0
17278,8.0
17279,8.0
17280,8.0
17281,8.0
17282,8.0
17283,8.0
17284,8.0
17285,8.0
17286,8.0
17287,8.0
17288,8.0
17289,8.0
17290,8.0
17291,8.0
17292,8.0
17293,8.0
17294,8.0
17295,8.0
17296,8.0
17297,8.0
17298,8.0
17299,8.0
17300,8.0
17301,8.0
17302,8.0
17303,8.0
17304,8.0
17305,8.0
17306,8.0
17307,8.0
17308,8.0
17309,8.0
17310,8.0
17311,8.0
17312,8.0
17313,8.0
17314,8.0
17315,8.0
17316,8.0
17317,8.0
17318,8.0
17319,8.0
17320,8.0
17321,8.0
17322,8.0
17323,8.0
17324,8.0
17325,8.0
17326,8.0
17327,8.0
17328,8.0
17329,8.0
17330,8.0
17331,8.0
17332,8.0
17333,8.0
17334,8.0
17335,8.0
17336,8.0
17337,8.0
17338,8.0
17339,8.0
17340,8.0
17341,3.0
17342,8.0
17343,8.0
17344,8.0
17345,8.0
17346,8.0
17347,8.0
17348,8.0
17349,8.0
17350,8.0
17351,8.0
17352,8.0
17353,8.0
17354,8.0
17355,8.0
17356,8.0
17357,8.0
17358,8.0
17359,8.0
17360,8.0
17361,8.0
17362,8.0
17363,8.0
17364,8.0
17365,8.0
17366,8.0
17367,8.0
17368,8.0
17369,8.0
17370,8.0
17371,8.0
17372,8.0
17373,8.0
17374,8.0
17375,8.0
17376,8.0
17377,8.0
17378,8.0
17379,8.0
17380,8.0
17381,8.0
17382,8.0
17383,8.0
17384,8.0
17385,8.0
17386,8.0
17387,8.0
17388,8.0
17389,8.0
17390,8.0
17391,8.0
17392,8.0
17393,8.0
17394,8.0
17395,8.0
17396,8.0
17397,8.0
17398,8.0
17399,8.0
17400,8.0
17401,8.0
17402,8.0
17403,8.0
17404,8.0
17405,8.0
17406,8.0
17407,8.0
17408,8.0
17409,8.0
17410,8.0
17411,8.0
17412,8.0
17413,8.0
17414,8.0
17415,8.0
17416,8.0
17417,8.0
17418,8.0
17419,8.0
17420,8.0
17421,8.0
17422,8.0
17423,8.0
17424,8.0
17425,8.0
17426,8.0
17427,8.0
17428,8.0
17429,8.0
17430,8.0
17431,8.0
17432,8.0
17433,8.0
17434,8.0
17435,8.0
17436,8.0
17437,8.0
17438,8.0
17439,8.0
17440,8.0
17441,8.0
17442,8.0
17443,8.0
17444,8.0
17445,8.0
17446,8.0
17447,8.0
17448,8.0
17449,8.0
17450,8.0
17451,8.0
17452,8.0
17453,8.0
17454,8.0
17455,8.0
17456,8.0
17457,8.0
17458,8.0
17459,8.0
17460,8.0
17461,8.0
17462,8.0
17463,8.0
17464,8.0
17465,8.0
17466,8.0
17467,8.0
17468,8.0
17469,8.0
17470,8.0
17471,8.0
17472,8.0
17473,8.0
17474,8.0
17475,8.0
17476,8.0
17477,8.0
17478,8.0
17479,8.0
17480,8.0
17481,8.0
17482,8.0
17483,8.0
17484,8.0
17485,8.0
17486,8.0
17487,8.0
17488,8.0
17489,8.0
17490,8.0
17491,8.0
17492,8.0
17493,8.0
17494,8.0
17495,8.0
17496,8.0
17497,8.0
17498,8.0
17499,8.0
17500,8.0
17501,8.0
17502,8.0
17503,8.0
17504,8.0
17505,8.0
17506,8.0
17507,8.0
17508,8.0
17509,8.0
17510,8.0
17511,8.0
17512,8.0
17513,8.0
17514,8.0
17515,8.0
17516,8.0
17517,8.0
17518,8.0
17519,8.0
17520,8.0
17521,8.0
17522,8.0
17523,8.0
17524,8.0
17525,8.0
17526,8.0
17527,8.0
17528,8.0
17529,8.0
17530,8.0
17531,8.0
17532,8.0
17533,8.0
17534,8.0
17535,8.0
17536,8.0
17537,8.0
17538,8.0
17539,8.0
17540,8.0
17541,8.0
17542,8.0
17543,8.0
17544,8.0
17545,8.0
17546,8.0
17547,8.0
17548,8.0
17549,8.0
17550,8.0
17551,8.0
17552,8.0
17553,8.0
17554,8.0
17555,8.0
17556,8.0
17557,8.0
17558,8.0
17559,8.0
17560,8.0
17561,8.0
17562,8.0
17563,8.0
17564,8.0
17565,8.0
17566,8.0
17567,8.0
17568,8.0
17569,8.0
17570,8.0
17571,8.0
17572,8.0
17573,8.0
17574,8.0
17575,8.0
17576,8.0
17577,8.0
17578,8.0
17579,8.0
17580,8.0
17581,8.0
17582,8.0
17583,8.0
17584,8.0
17585,8.0
17586,8.0
17587,8.0
17588,8.0
17589,8.0
17590,8.0
17591,8.0
17592,8.0
17593,8.0
17594,8.0
17595,8.0
17596,8.0
17597,8.0
17598,8.0
17599,8.0
17600,8.0
17601,8.0
17602,8.0
17603,8.0
17604,8.0
17605,8.0
17606,8.0
17607,8.0
17608,8.0
17609,8.0
17610,8.0
17611,8.0
17612,8.0
17613,8.0
17614,8.0
17615,8.0
17616,8.0
17617,8.0
17618,8.0
17619,8.0
17620,8.0
17621,8.0
17622,8.0
17623,8.0
17624,8.0
17625,8.0
17626,8.0
17627,8.0
17628,8.0
17629,8.0
17630,8.0
17631,8.0
17632,8.0
17633,8.0
17634,8.0
17635,8.0
17636,8.0
17637,8.0
17638,8.0
17639,8.0
17640,8.0
17641,8.0
17642,8.0
17643,8.0
17644,8.0
17645,8.0
17646,8.0
17647,8.0
17648,8.0
17649,8.0
17650,8.0
17651,8.0
17652,8.0
17653,8.0
17654,8.0
17655,8.0
17656,8.0
17657,8.0
17658,8.0
17659,8.0
17660,8.0
17661,8.0
17662,8.0
17663,8.0
17664,8.0
17665,8.0
17666,8.0
17667,8.0
17668,8.0
17669,8.0
17670,8.0
17671,8.0
17672,8.0
17673,8.0
17674,8.0
17675,8.0
17676,8.0
17677,8.0
17678,8.0
17679,8.0
17680,8.0
17681,8.0
17682,8.0
17683,8.0
17684,8.0
17685,8.0
17686,8.0
17687,8.0
17688,8.0
17689,8.0
17690,8.0
17691,8.0
17692,8.0
17693,8.0
17694,8.0
17695,8.0
17696,8.0
17697,8.0
17698,8.0
17699,8.0
17700,8.0
17701,8.0
17702,8.0
17703,8.0
17704,8.0
17705,8.0
17706,8.0
17707,8.0
17708,8.0
17709,8.0
17710,8.0
17711,8.0
17712,8.0
17713,8.0
17714,8.0
17715,8.0
17716,8.0
17717,8.0
17718,8.0
17719,8.0
17720,8.0
17721,8.0
17722,8.0
17723,8.0
17724,8.0
17725,8.0
17726,8.0
17727,8.0
17728,8.0
17729,8.0
17730,8.0
17731,8.0
17732,8.0
17733,8.0
17734,8.0
17735,8.0
17736,8.0
17737,8.0
17738,8.0
17739,8.0
17740,8.0
17741,8.0
17742,8.0
17743,8.0
17744,8.0
17745,8.0
17746,8.0
17747,8.0
17748,8.0
17749,8.0
17750,8.0
17751,8.0
17752,8.0
17753,8.0
17754,8.0
17755,8.0
17756,8.0
17757,8.0
17758,8.0
17759,8.0
17760,8.0
17761,8.0
17762,8.0
17763,8.0
17764,8.0
17765,8.0
17766,8.0
17767,8.0
17768,8.0
17769,8.0
17770,8.0
17771,8.0
17772,8.0
17773,8.0
17774,8.0
17775,8.0
17776,8.0
17777,8.0
17778,8.0
17779,8.0
17780,8.0
17781,8.0
17782,8.0
17783,8.0
17784,8.0
17785,8.0
17786,8.0
17787,8.0
17788,8.0
17789,8.0
17790,8.0
17791,8.0
17792,8.0
17793,8.0
17794,8.0
17795,8.0
17796,8.0
17797,8.0
17798,8.0
17799,8.0
17800,8.0
17801,8.0
17802,8.0
17803,8.0
17804,8.0
17805,8.0
17806,8.0
17807,8.0
17808,8.0
17809,8.0
17810,8.0
17811,8.0
17812,8.0
17813,8.0
17814,8.0
17815,8.0
17816,8.0
17817,8.0
17818,8.0
17819,8.0
17820,8.0
17821,8.0
17822,8.0
17823,8.0
17824,8.0
17825,8.0
17826,8.0
17827,8.0
17828,8.0
17829,8.0
17830,8.0
17831,8.0
17832,8.0
17833,8.0
17834,8.0
17835,8.0
17836,8.0
17837,8.0
17838,8.0
17839,8.0
17840,8.0
17841,8.0
17842,8.0
17843,8.0
17844,8.0
17845,8.0
17846,8.0
17847,8.0
17848,8.0
17849,8.0
17850,8.0
17851,8.0
17852,8.0
17853,8.0
17854,8.0
17855,8.0
17856,8.0
17857,8.0
17858,8.0
17859,8.0
17860,8.0
17861,8.0
17862,8.0
17863,8.0
17864,8.0
17865,8.0
17866,8.0
17867,8.0
17868,8.0
17869,8.0
17870,8.0
17871,8.0
17872,8.0
17873,8.0
17874,8.0
17875,0.0
17876,8.0
17877,8.0
17878,8.0
17879,8.0
17880,8.0
17881,0.0
17882,8.0
17883,8.0
17884,8.0
17885,8.0
17886,8.0
17887,8.0
17888,8.0
17889,8.0
17890,8.0
17891,8.0
17892,8.0
17893,8.0
17894,8.0
17895,8.0
17896,8.0
17897,8.0
17898,8.0
17899,8.0
17900,8.0
17901,8.0
17902,8.0
17903,8.0
17904,8.0
17905,8.0
17906,8.0
17907,8.0
17908,8.0
17909,8.0
17910,8.0
17911,8.0
17912,8.0
17913,8.0
17914,8.0
17915,8.0
17916,8.0
17917,8.0
17918,8.0
17919,8.0
17920,8.0
17921,8.0
17922,8.0
17923,8.0
17924,8.0
17925,8.0
17926,8.0
17927,8.0
17928,8.0
17929,8.0
17930,8.0
17931,8.0
17932,8.0
17933,8.0
17934,8.0
17935,8.0
17936,8.0
17937,8.0
17938,8.0
17939,8.0
17940,8.0
17941,8.0
17942,8.0
17943,8.0
17944,8.0
17945,8.0
17946,8.0
17947,8.0
17948,8.0
17949,8.0
17950,8.0
17951,8.0
17952,8.0
17953,8.0
17954,8.0
17955,8.0
17956,8.0
17957,8.0
17958,8.0
17959,8.0
17960,8.0
17961,8.0
17962,8.0
17963,8.0
17964,8.0
17965,8.0
17966,8.0
17967,8.0
17968,8.0
17969,8.0
17970,8.0
17971,8.0
17972,8.0
17973,8.0
17974,8.0
17975,8.0
17976,8.0
17977,8.0
17978,8.0
17979,8.0
17980,8.0
17981,8.0
17982,8.0
17983,8.0
17984,8.0
17985,8.0
17986,8.0
17987,8.0
17988,8.0
17989,8.0
17990,8.0
17991,8.0
17992,8.0
17993,8.0
17994,8.0
17995,8.0
17996,8.0
17997,8.0
17998,8.0
17999,8.0
18000,8.0
18001,8.0
18002,8.0
18003,8.0
18004,8.0
18005,8.0
18006,8.0
18007,8.0
18008,8.0
18009,8.0
18010,8.0
18011,8.0
18012,8.0
18013,8.0
18014,8.0
18015,8.0
18016,8.0
18017,8.0
18018,8.0
18019,8.0
18020,8.0
18021,8.0
18022,8.0
18023,8.0
18024,8.0
18025,8.0
18026,8.0
18027,8.0
18028,8.0
18029,0.0
18030,8.0
18031,8.0
18032,8.0
18033,8.0
18034,8.0
18035,8.0
18036,8.0
18037,8.0
18038,8.0
18039,8.0
18040,8.0
18041,8.0
18042,8.0
18043,8.0
18044,8.0
18045,8.0
18046,8.0
18047,8.0
18048,8.0
18049,8.0
18050,8.0
18051,8.0
18052,8.0
18053,8.0
18054,8.0
18055,8.0
18056,8.0
18057,8.0
18058,8.0
18059,8.0
18060,8.0
18061,8.0
18062,8.0
18063,8.0
18064,8.0
18065,8.0
18066,8.0
18067,8.0
18068,8.0
18069,8.0
18070,8.0
18071,8.0
18072,8.0
18073,8.0
18074,8.0
18075,8.0
18076,8.0
18077,8.0
18078,8.0
18079,8.0
18080,8.0
18081,8.0
18082,8.0
18083,8.0
18084,8.0
18085,8.0
18086,8.0
18087,8.0
18088,8.0
18089,8.0
18090,8.0
18091,8.0
18092,8.0
18093,8.0
18094,8.0
18095,8.0
18096,8.0
18097,8.0
18098,8.0
18099,8.0
18100,8.0
18101,8.0
18102,8.0
18103,8.0
18104,8.0
18105,8.0
18106,8.0
18107,8.0
18108,8.0
18109,8.0
18110,8.0
18111,8.0
18112,8.0
18113,5.0
18114,8.0
18115,8.0
18116,8.0
18117,8.0
18118,8.0
18119,8.0
18120,8.0
18121,8.0
18122,8.0
18123,8.0
18124,8.0
18125,8.0
18126,8.0
18127,8.0
18128,8.0
18129,8.0
18130,8.0
18131,8.0
18132,8.0
18133,8.0
18134,8.0
18135,8.0
18136,8.0
18137,8.0
18138,8.0
18139,8.0
18140,8.0
18141,8.0
18142,8.0
18143,8.0
18144,8.0
18145,8.0
18146,8.0
18147,8.0
18148,8.0
18149,8.0
18150,8.0
18151,8.0
18152,8.0
18153,0.0
18154,8.0
18155,8.0
18156,8.0
18157,3.0
18158,8.0
18159,8.0
18160,8.0
18161,8.0
18162,8.0
18163,8.0
18164,8.0
18165,8.0
18166,8.0
18167,8.0
18168,8.0
18169,8.0
18170,8.0
18171,8.0
18172,8.0
18173,8.0
18174,8.0
18175,8.0
18176,8.0
18177,8.0
18178,8.0
18179,8.0
18180,8.0
18181,8.0
18182,8.0
18183,8.0
18184,8.0
18185,8.0
18186,8.0
18187,8.0
18188,8.0
18189,8.0
18190,8.0
18191,8.0
18192,8.0
18193,8.0
18194,8.0
18195,8.0
18196,8.0
18197,8.0
18198,8.0
18199,8.0
18200,8.0
18201,8.0
18202,8.0
18203,8.0
18204,8.0
18205,8.0
18206,8.0
18207,8.0
18208,8.0
18209,8.0
18210,8.0
18211,8.0
18212,8.0
18213,8.0
18214,8.0
18215,8.0
18216,8.0
18217,8.0
18218,8.0
18219,8.0
18220,8.0
18221,0.0
18222,8.0
18223,8.0
18224,8.0
18225,8.0
18226,8.0
18227,8.0
18228,8.0
18229,8.0
18230,8.0
18231,8.0
18232,8.0
18233,8.0
18234,8.0
18235,8.0
18236,8.0
18237,8.0
18238,8.0
18239,8.0
18240,8.0
18241,8.0
18242,8.0
18243,8.0
18244,8.0
18245,8.0
18246,8.0
18247,8.0
18248,8.0
18249,8.0
18250,8.0
18251,8.0
18252,8.0
18253,8.0
18254,8.0
18255,8.0
18256,8.0
18257,8.0
18258,8.0
18259,8.0
18260,8.0
18261,8.0
18262,8.0
18263,8.0
18264,8.0
18265,8.0
18266,8.0
18267,8.0
18268,8.0
18269,8.0
18270,8.0
18271,8.0
18272,8.0
18273,8.0
18274,8.0
18275,8.0
18276,8.0
18277,8.0
18278,8.0
18279,8.0
18280,8.0
18281,8.0
18282,8.0
18283,8.0
18284,8.0
18285,8.0
18286,8.0
18287,8.0
18288,8.0
18289,8.0
18290,8.0
18291,8.0
18292,8.0
18293,8.0
18294,8.0
18295,8.0
18296,8.0
18297,8.0
18298,8.0
18299,8.0
18300,8.0
18301,8.0
18302,8.0
18303,8.0
18304,8.0
18305,8.0
18306,8.0
18307,8.0
18308,8.0
18309,8.0
18310,8.0
18311,8.0
18312,8.0
18313,8.0
18314,8.0
18315,8.0
18316,8.0
18317,8.0
18318,0.0
18319,8.0
18320,8.0
18321,8.0
18322,8.0
18323,8.0
18324,8.0
18325,8.0
18326,8.0
18327,8.0
18328,8.0
18329,8.0
18330,8.0
18331,8.0
18332,8.0
18333,8.0
18334,8.0
18335,8.0
18336,8.0
18337,8.0
18338,8.0
18339,8.0
18340,8.0
18341,8.0
18342,8.0
18343,8.0
18344,8.0
18345,8.0
18346,8.0
18347,8.0
18348,8.0
18349,8.0
18350,8.0
18351,8.0
18352,8.0
18353,8.0
18354,8.0
18355,8.0
18356,8.0
18357,8.0
18358,8.0
18359,8.0
18360,8.0
18361,0.0
18362,8.0
18363,8.0
18364,8.0
18365,8.0
18366,8.0
18367,8.0
18368,8.0
18369,8.0
18370,8.0
18371,8.0
18372,8.0
18373,8.0
18374,8.0
18375,8.0
18376,8.0
18377,8.0
18378,8.0
18379,8.0
18380,8.0
18381,8.0
18382,8.0
18383,8.0
18384,8.0
18385,8.0
18386,8.0
18387,8.0
18388,8.0
18389,8.0
18390,8.0
18391,8.0
18392,8.0
18393,8.0
18394,8.0
18395,8.0
18396,8.0
18397,8.0
18398,8.0
18399,8.0
18400,8.0
18401,8.0
18402,8.0
18403,8.0
18404,8.0
18405,8.0
18406,8.0
18407,8.0
18408,8.0
18409,8.0
18410,8.0
18411,8.0
18412,8.0
18413,8.0
18414,8.0
18415,8.0
18416,8.0
18417,8.0
18418,8.0
18419,8.0
18420,8.0
18421,8.0
18422,8.0
18423,8.0
18424,8.0
18425,8.0
18426,8.0
18427,8.0
18428,0.0
18429,8.0
18430,8.0
18431,8.0
18432,8.0
18433,8.0
18434,8.0
18435,8.0
18436,8.0
18437,8.0
18438,8.0
18439,8.0
18440,8.0
18441,8.0
18442,8.0
18443,8.0
18444,8.0
18445,8.0
18446,8.0
18447,8.0
18448,8.0
18449,8.0
18450,8.0
18451,8.0
18452,8.0
18453,8.0
18454,8.0
18455,8.0
18456,8.0
18457,8.0
18458,8.0
18459,8.0
18460,8.0
18461,8.0
18462,8.0
18463,8.0
18464,8.0
18465,8.0
18466,8.0
18467,8.0
18468,8.0
18469,8.0
18470,8.0
18471,8.0
18472,8.0
18473,8.0
18474,8.0
18475,8.0
18476,8.0
18477,8.0
18478,8.0
18479,8.0
18480,8.0
18481,8.0
18482,8.0
18483,8.0
18484,8.0
18485,8.0
18486,8.0
18487,8.0
18488,8.0
18489,8.0
18490,8.0
18491,8.0
18492,8.0
18493,8.0
18494,8.0
18495,8.0
18496,8.0
18497,8.0
18498,8.0
18499,8.0
18500,8.0
18501,8.0
18502,8.0
18503,8.0
18504,8.0
18505,8.0
18506,8.0
18507,8.0
18508,8.0
18509,8.0
18510,8.0
18511,8.0
18512,8.0
18513,8.0
18514,8.0
18515,8.0
18516,8.0
18517,8.0
18518,8.0
18519,8.0
18520,8.0
18521,8.0
18522,8.0
18523,8.0
18524,1.0
18525,8.0
18526,8.0
18527,8.0
18528,8.0
18529,8.0
18530,8.0
18531,8.0
18532,8.0
18533,8.0
18534,8.0
18535,8.0
18536,8.0
18537,8.0
18538,8.0
18539,8.0
18540,8.0
18541,8.0
18542,8.0
18543,8.0
18544,8.0
18545,8.0
18546,8.0
18547,8.0
18548,8.0
18549,8.0
18550,8.0
18551,8.0
18552,8.0
18553,8.0
18554,8.0
18555,8.0
18556,8.0
18557,8.0
18558,8.0
18559,8.0
18560,8.0
18561,8.0
18562,8.0
18563,8.0
18564,8.0
18565,8.0
18566,8.0
18567,8.0
18568,8.0
18569,8.0
18570,8.0
18571,8.0
18572,8.0
18573,8.0
18574,8.0
18575,8.0
18576,8.0
18577,8.0
18578,8.0
18579,8.0
18580,8.0
18581,8.0
18582,8.0
18583,8.0
18584,8.0
18585,8.0
18586,8.0
18587,8.0
18588,8.0
18589,8.0
18590,8.0
18591,8.0
18592,8.0
18593,8.0
18594,8.0
18595,8.0
18596,8.0
18597,8.0
18598,8.0
18599,8.0
18600,8.0
18601,8.0
18602,8.0
18603,8.0
18604,8.0
18605,8.0
18606,8.0
18607,8.0
18608,8.0
18609,8.0
18610,8.0
18611,8.0
18612,8.0
18613,8.0
18614,8.0
18615,8.0
18616,8.0
18617,8.0
18618,8.0
18619,8.0
18620,8.0
18621,8.0
18622,8.0
18623,8.0
18624,8.0
18625,8.0
18626,8.0
18627,8.0
18628,1.0
18629,8.0
18630,8.0
18631,8.0
18632,8.0
18633,8.0
18634,8.0
18635,8.0
18636,8.0
18637,8.0
18638,8.0
18639,8.0
18640,8.0
18641,8.0
18642,8.0
18643,8.0
18644,8.0
18645,8.0
18646,8.0
18647,8.0
18648,8.0
18649,8.0
18650,8.0
18651,8.0
18652,8.0
18653,8.0
18654,8.0
18655,8.0
18656,8.0
18657,8.0
18658,8.0
18659,8.0
18660,8.0
18661,8.0
18662,8.0
18663,8.0
18664,8.0
18665,8.0
18666,8.0
18667,8.0
18668,8.0
18669,8.0
18670,8.0
18671,8.0
18672,8.0
18673,8.0
18674,8.0
18675,8.0
18676,8.0
18677,8.0
18678,8.0
18679,8.0
18680,8.0
18681,8.0
18682,8.0
18683,8.0
18684,8.0
18685,8.0
18686,8.0
18687,8.0
18688,8.0
18689,8.0
18690,8.0
18691,8.0
18692,8.0
18693,8.0
18694,8.0
18695,8.0
18696,8.0
18697,8.0
18698,8.0
18699,8.0
18700,8.0
18701,8.0
18702,8.0
18703,8.0
18704,8.0
18705,8.0
18706,8.0
18707,8.0
18708,8.0
18709,8.0
18710,8.0
18711,8.0
18712,8.0
18713,8.0
18714,8.0
18715,8.0
18716,8.0
18717,8.0
18718,8.0
18719,8.0
18720,8.0
18721,8.0
18722,8.0
18723,8.0
18724,8.0
18725,8.0
18726,8.0
18727,8.0
18728,8.0
18729,8.0
18730,8.0
18731,8.0
18732,8.0
18733,8.0
18734,8.0
18735,8.0
18736,8.0
18737,8.0
18738,8.0
18739,8.0
18740,8.0
18741,8.0
18742,8.0
18743,8.0
18744,8.0
18745,8.0
18746,8.0
