id,Danceability
18747,8.0
18748,8.0
18749,8.0
18750,8.0
18751,5.0
18752,8.0
18753,8.0
18754,8.0
18755,8.0
18756,8.0
18757,8.0
18758,8.0
18759,8.0
18760,8.0
18761,8.0
18762,8.0
18763,8.0
18764,8.0
18765,8.0
18766,8.0
18767,8.0
18768,8.0
18769,8.0
18770,8.0
18771,8.0
18772,8.0
18773,8.0
18774,8.0
18775,8.0
18776,8.0
18777,8.0
18778,8.0
18779,8.0
18780,8.0
18781,8.0
18782,8.0
18783,8.0
18784,8.0
18785,8.0
18786,8.0
18787,8.0
18788,8.0
18789,8.0
18790,8.0
18791,8.0
18792,8.0
18793,8.0
18794,8.0
18795,8.0
18796,8.0
18797,8.0
18798,8.0
18799,8.0
18800,8.0
18801,8.0
18802,8.0
18803,8.0
18804,8.0
18805,8.0
18806,8.0
18807,8.0
18808,8.0
18809,8.0
18810,8.0
18811,8.0
18812,8.0
18813,8.0
18814,8.0
18815,8.0
18816,8.0
18817,8.0
18818,8.0
18819,8.0
18820,8.0
18821,8.0
18822,8.0
18823,8.0
18824,8.0
18825,8.0
18826,8.0
18827,8.0
18828,8.0
18829,0.0
18830,8.0
18831,8.0
18832,8.0
18833,8.0
18834,8.0
18835,8.0
18836,8.0
18837,8.0
18838,8.0
18839,8.0
18840,8.0
18841,8.0
18842,8.0
18843,8.0
18844,8.0
18845,8.0
18846,8.0
18847,8.0
18848,8.0
18849,8.0
18850,8.0
18851,8.0
18852,8.0
18853,8.0
18854,0.0
18855,8.0
18856,8.0
18857,8.0
18858,8.0
18859,8.0
18860,8.0
18861,8.0
18862,8.0
18863,8.0
18864,8.0
18865,8.0
18866,8.0
18867,8.0
18868,8.0
18869,8.0
18870,8.0
18871,9.0
18872,9.0
18873,8.0
18874,8.0
18875,8.0
18876,8.0
18877,8.0
18878,8.0
18879,8.0
18880,8.0
18881,8.0
18882,8.0
18883,8.0
18884,8.0
18885,8.0
18886,8.0
18887,4.0
18888,8.0
18889,8.0
18890,8.0
18891,8.0
18892,8.0
18893,8.0
18894,1.0
18895,8.0
18896,6.0
18897,8.0
18898,8.0
18899,1.0
18900,8.0
18901,8.0
18902,8.0
18903,8.0
18904,8.0
18905,8.0
18906,8.0
18907,8.0
18908,8.0
18909,8.0
18910,8.0
18911,0.0
18912,8.0
18913,0.0
18914,8.0
18915,8.0
18916,8.0
18917,8.0
18918,8.0
18919,2.0
18920,8.0
18921,8.0
18922,8.0
18923,8.0
18924,8.0
18925,8.0
18926,8.0
18927,8.0
18928,8.0
18929,8.0
18930,8.0
18931,8.0
18932,8.0
18933,8.0
18934,8.0
18935,8.0
18936,8.0
18937,8.0
18938,8.0
18939,8.0
18940,0.0
18941,8.0
18942,6.0
18943,8.0
18944,5.0
18945,8.0
18946,8.0
18947,8.0
18948,8.0
18949,8.0
18950,8.0
18951,8.0
18952,8.0
18953,5.0
18954,8.0
18955,8.0
18956,5.0
18957,4.0
18958,8.0
18959,8.0
18960,1.0
18961,8.0
18962,4.0
18963,8.0
18964,8.0
18965,8.0
18966,8.0
18967,8.0
18968,8.0
18969,8.0
18970,8.0
18971,8.0
18972,8.0
18973,8.0
18974,8.0
18975,8.0
18976,8.0
18977,4.0
18978,1.0
18979,8.0
18980,3.0
18981,3.0
18982,4.0
18983,8.0
18984,3.0
18985,8.0
18986,8.0
18987,8.0
18988,8.0
18989,8.0
18990,8.0
18991,8.0
18992,8.0
18993,5.0
18994,2.0
18995,8.0
18996,2.0
18997,8.0
18998,8.0
18999,8.0
19000,8.0
19001,8.0
19002,8.0
19003,1.0
19004,8.0
19005,8.0
19006,8.0
19007,8.0
19008,8.0
19009,8.0
19010,8.0
19011,8.0
19012,8.0
19013,2.0
19014,8.0
19015,6.0
19016,8.0
19017,2.0
19018,8.0
19019,2.0
19020,8.0
19021,8.0
19022,8.0
19023,0.0
19024,4.0
19025,8.0
19026,8.0
19027,8.0
19028,8.0
19029,7.0
19030,8.0
19031,8.0
19032,8.0
19033,8.0
19034,8.0
19035,8.0
19036,8.0
19037,8.0
19038,8.0
19039,8.0
19040,3.0
19041,8.0
19042,8.0
19043,8.0
19044,8.0
19045,7.0
19046,8.0
19047,8.0
19048,2.0
19049,1.0
19050,0.0
19051,8.0
19052,8.0
19053,8.0
19054,4.0
19055,8.0
19056,8.0
19057,8.0
19058,8.0
19059,6.0
19060,8.0
19061,8.0
19062,8.0
19063,9.0
19064,8.0
19065,4.0
19066,8.0
19067,8.0
19068,8.0
19069,8.0
19070,8.0
19071,8.0
19072,8.0
19073,8.0
19074,8.0
19075,8.0
19076,2.0
19077,8.0
19078,8.0
19079,8.0
19080,8.0
19081,8.0
19082,8.0
19083,8.0
19084,8.0
19085,8.0
19086,8.0
19087,0.0
19088,8.0
19089,8.0
19090,8.0
19091,8.0
19092,8.0
19093,8.0
19094,8.0
19095,8.0
19096,8.0
19097,8.0
19098,8.0
19099,8.0
19100,8.0
19101,8.0
19102,8.0
19103,8.0
19104,8.0
19105,8.0
19106,2.0
19107,1.0
19108,8.0
19109,8.0
19110,8.0
19111,1.0
19112,8.0
19113,8.0
19114,8.0
19115,8.0
19116,8.0
19117,8.0
19118,8.0
19119,8.0
19120,8.0
19121,8.0
19122,8.0
19123,8.0
19124,8.0
19125,0.0
19126,8.0
19127,0.0
19128,8.0
19129,8.0
19130,8.0
19131,8.0
19132,8.0
19133,8.0
19134,8.0
19135,8.0
19136,8.0
19137,8.0
19138,8.0
19139,8.0
19140,8.0
19141,8.0
19142,8.0
19143,8.0
19144,3.0
19145,8.0
19146,5.0
19147,4.0
19148,8.0
19149,8.0
19150,8.0
19151,8.0
19152,8.0
19153,8.0
19154,4.0
19155,8.0
19156,8.0
19157,2.0
19158,8.0
19159,8.0
19160,8.0
19161,8.0
19162,8.0
19163,9.0
19164,8.0
19165,8.0
19166,8.0
19167,8.0
19168,1.0
19169,8.0
19170,8.0
19171,8.0
19172,8.0
19173,8.0
19174,8.0
19175,8.0
19176,8.0
19177,8.0
19178,8.0
19179,8.0
19180,8.0
19181,8.0
19182,8.0
19183,8.0
19184,8.0
19185,8.0
19186,8.0
19187,8.0
19188,8.0
19189,8.0
19190,8.0
19191,8.0
19192,8.0
19193,8.0
19194,8.0
19195,8.0
19196,8.0
19197,8.0
19198,8.0
19199,8.0
19200,8.0
19201,8.0
19202,8.0
19203,8.0
19204,8.0
19205,8.0
19206,8.0
19207,8.0
19208,8.0
19209,8.0
19210,8.0
19211,8.0
19212,8.0
19213,8.0
19214,8.0
19215,8.0
19216,8.0
19217,8.0
19218,8.0
19219,8.0
19220,8.0
19221,8.0
19222,8.0
19223,8.0
19224,8.0
19225,8.0
19226,8.0
19227,8.0
19228,8.0
19229,8.0
19230,8.0
19231,8.0
19232,8.0
19233,8.0
19234,8.0
19235,8.0
19236,8.0
19237,8.0
19238,8.0
19239,8.0
19240,8.0
19241,8.0
19242,8.0
19243,8.0
19244,8.0
19245,8.0
19246,8.0
19247,8.0
19248,8.0
19249,8.0
19250,8.0
19251,8.0
19252,8.0
19253,8.0
19254,8.0
19255,8.0
19256,8.0
19257,8.0
19258,8.0
19259,8.0
19260,8.0
19261,8.0
19262,8.0
19263,8.0
19264,8.0
19265,8.0
19266,8.0
19267,8.0
19268,8.0
19269,8.0
19270,8.0
19271,8.0
19272,8.0
19273,8.0
19274,8.0
19275,8.0
19276,8.0
19277,8.0
19278,8.0
19279,8.0
19280,8.0
19281,8.0
19282,8.0
19283,8.0
19284,8.0
19285,8.0
19286,8.0
19287,8.0
19288,8.0
19289,8.0
19290,8.0
19291,8.0
19292,8.0
19293,8.0
19294,8.0
19295,8.0
19296,8.0
19297,8.0
19298,8.0
19299,8.0
19300,8.0
19301,8.0
19302,8.0
19303,8.0
19304,8.0
19305,8.0
19306,8.0
19307,8.0
19308,8.0
19309,8.0
19310,8.0
19311,8.0
19312,8.0
19313,8.0
19314,8.0
19315,8.0
19316,8.0
19317,8.0
19318,8.0
19319,8.0
19320,8.0
19321,8.0
19322,8.0
19323,8.0
19324,8.0
19325,8.0
19326,8.0
19327,8.0
19328,8.0
19329,8.0
19330,8.0
19331,8.0
19332,8.0
19333,8.0
19334,8.0
19335,8.0
19336,8.0
19337,8.0
19338,8.0
19339,8.0
19340,8.0
19341,8.0
19342,8.0
19343,8.0
19344,8.0
19345,8.0
19346,8.0
19347,8.0
19348,8.0
19349,8.0
19350,8.0
19351,8.0
19352,8.0
19353,8.0
19354,8.0
19355,8.0
19356,8.0
19357,8.0
19358,8.0
19359,8.0
19360,8.0
19361,8.0
19362,8.0
19363,8.0
19364,8.0
19365,8.0
19366,8.0
19367,8.0
19368,8.0
19369,8.0
19370,8.0
19371,8.0
19372,8.0
19373,8.0
19374,8.0
19375,8.0
19376,8.0
19377,8.0
19378,8.0
19379,8.0
19380,8.0
19381,8.0
19382,8.0
19383,8.0
19384,8.0
19385,8.0
19386,8.0
19387,8.0
19388,8.0
19389,8.0
19390,8.0
19391,8.0
19392,8.0
19393,8.0
19394,8.0
19395,8.0
19396,8.0
19397,8.0
19398,8.0
19399,8.0
19400,8.0
19401,8.0
19402,8.0
19403,8.0
19404,8.0
19405,8.0
19406,8.0
19407,8.0
19408,8.0
19409,8.0
19410,8.0
19411,8.0
19412,8.0
19413,8.0
19414,8.0
19415,8.0
19416,8.0
19417,8.0
19418,8.0
19419,8.0
19420,8.0
19421,8.0
19422,8.0
19423,8.0
19424,8.0
19425,8.0
19426,8.0
19427,8.0
19428,8.0
19429,8.0
19430,8.0
19431,8.0
19432,8.0
19433,8.0
19434,8.0
19435,8.0
19436,8.0
19437,8.0
19438,8.0
19439,8.0
19440,8.0
19441,8.0
19442,8.0
19443,8.0
19444,8.0
19445,8.0
19446,8.0
19447,8.0
19448,8.0
19449,8.0
19450,8.0
19451,8.0
19452,8.0
19453,8.0
19454,8.0
19455,8.0
19456,8.0
19457,8.0
19458,8.0
19459,8.0
19460,8.0
19461,8.0
19462,8.0
19463,8.0
19464,8.0
19465,8.0
19466,8.0
19467,8.0
19468,8.0
19469,8.0
19470,8.0
19471,8.0
19472,8.0
19473,8.0
19474,8.0
19475,8.0
19476,8.0
19477,8.0
19478,8.0
19479,8.0
19480,8.0
19481,8.0
19482,8.0
19483,8.0
19484,8.0
19485,8.0
19486,8.0
19487,8.0
19488,8.0
19489,8.0
19490,8.0
19491,8.0
19492,8.0
19493,8.0
19494,8.0
19495,8.0
19496,8.0
19497,8.0
19498,8.0
19499,8.0
19500,8.0
19501,8.0
19502,8.0
19503,8.0
19504,8.0
19505,8.0
19506,8.0
19507,8.0
19508,8.0
19509,8.0
19510,8.0
19511,8.0
19512,8.0
19513,8.0
19514,8.0
19515,8.0
19516,8.0
19517,8.0
19518,8.0
19519,8.0
19520,8.0
19521,8.0
19522,8.0
19523,8.0
19524,8.0
19525,8.0
19526,8.0
19527,8.0
19528,8.0
19529,8.0
19530,8.0
19531,8.0
19532,8.0
19533,8.0
19534,8.0
19535,8.0
19536,8.0
19537,8.0
19538,8.0
19539,8.0
19540,8.0
19541,8.0
19542,8.0
19543,8.0
19544,8.0
19545,8.0
19546,8.0
19547,8.0
19548,8.0
19549,8.0
19550,8.0
19551,8.0
19552,8.0
19553,8.0
19554,8.0
19555,8.0
19556,8.0
19557,8.0
19558,8.0
19559,8.0
19560,8.0
19561,8.0
19562,8.0
19563,8.0
19564,8.0
19565,8.0
19566,8.0
19567,8.0
19568,8.0
19569,8.0
19570,8.0
19571,8.0
19572,8.0
19573,8.0
19574,8.0
19575,8.0
19576,8.0
19577,8.0
19578,8.0
19579,8.0
19580,8.0
19581,8.0
19582,8.0
19583,8.0
19584,8.0
19585,8.0
19586,8.0
19587,8.0
19588,8.0
19589,8.0
19590,8.0
19591,8.0
19592,8.0
19593,8.0
19594,8.0
19595,8.0
19596,8.0
19597,8.0
19598,8.0
19599,8.0
19600,8.0
19601,8.0
19602,8.0
19603,8.0
19604,8.0
19605,8.0
19606,8.0
19607,8.0
19608,8.0
19609,8.0
19610,8.0
19611,8.0
19612,8.0
19613,8.0
19614,8.0
19615,8.0
19616,8.0
19617,8.0
19618,8.0
19619,8.0
19620,8.0
19621,8.0
19622,8.0
19623,8.0
19624,8.0
19625,8.0
19626,8.0
19627,8.0
19628,8.0
19629,8.0
19630,8.0
19631,8.0
19632,8.0
19633,8.0
19634,8.0
19635,8.0
19636,8.0
19637,8.0
19638,8.0
19639,8.0
19640,8.0
19641,8.0
19642,8.0
19643,8.0
19644,8.0
19645,8.0
19646,8.0
19647,8.0
19648,8.0
19649,8.0
19650,8.0
19651,8.0
19652,8.0
19653,8.0
19654,8.0
19655,8.0
19656,8.0
19657,8.0
19658,8.0
19659,8.0
19660,8.0
19661,8.0
19662,8.0
19663,8.0
19664,8.0
19665,8.0
19666,8.0
19667,8.0
19668,8.0
19669,8.0
19670,8.0
19671,8.0
19672,8.0
19673,8.0
19674,8.0
19675,8.0
19676,8.0
19677,8.0
19678,8.0
19679,8.0
19680,8.0
19681,8.0
19682,8.0
19683,8.0
19684,8.0
19685,8.0
19686,8.0
19687,8.0
19688,8.0
19689,8.0
19690,8.0
19691,8.0
19692,8.0
19693,8.0
19694,8.0
19695,8.0
19696,8.0
19697,8.0
19698,8.0
19699,8.0
19700,8.0
19701,8.0
19702,8.0
19703,8.0
19704,8.0
19705,8.0
19706,8.0
19707,8.0
19708,8.0
19709,8.0
19710,8.0
19711,8.0
19712,8.0
19713,8.0
19714,8.0
19715,8.0
19716,8.0
19717,8.0
19718,8.0
19719,8.0
19720,8.0
19721,8.0
19722,8.0
19723,8.0
19724,8.0
19725,8.0
19726,8.0
19727,8.0
19728,8.0
19729,8.0
19730,8.0
19731,8.0
19732,8.0
19733,8.0
19734,8.0
19735,8.0
19736,8.0
19737,8.0
19738,8.0
19739,8.0
19740,8.0
19741,8.0
19742,8.0
19743,8.0
19744,8.0
19745,8.0
19746,8.0
19747,8.0
19748,8.0
19749,8.0
19750,8.0
19751,8.0
19752,8.0
19753,8.0
19754,8.0
19755,8.0
19756,8.0
19757,8.0
19758,8.0
19759,8.0
19760,8.0
19761,8.0
19762,8.0
19763,8.0
19764,8.0
19765,8.0
19766,8.0
19767,8.0
19768,8.0
19769,8.0
19770,8.0
19771,8.0
19772,8.0
19773,8.0
19774,8.0
19775,8.0
19776,8.0
19777,8.0
19778,8.0
19779,8.0
19780,8.0
19781,8.0
19782,8.0
19783,8.0
19784,8.0
19785,8.0
19786,8.0
19787,8.0
19788,8.0
19789,8.0
19790,8.0
19791,8.0
19792,8.0
19793,8.0
19794,8.0
19795,8.0
19796,8.0
19797,8.0
19798,8.0
19799,8.0
19800,8.0
19801,8.0
19802,8.0
19803,8.0
19804,8.0
19805,8.0
19806,8.0
19807,8.0
19808,8.0
19809,8.0
19810,8.0
19811,8.0
19812,8.0
19813,8.0
19814,8.0
19815,8.0
19816,8.0
19817,8.0
19818,8.0
19819,8.0
19820,8.0
19821,8.0
19822,8.0
19823,8.0
19824,8.0
19825,8.0
19826,8.0
19827,8.0
19828,8.0
19829,8.0
19830,8.0
19831,8.0
19832,8.0
19833,8.0
19834,8.0
19835,8.0
19836,8.0
19837,8.0
19838,8.0
19839,8.0
19840,8.0
19841,8.0
19842,8.0
19843,8.0
19844,8.0
19845,8.0
19846,8.0
19847,8.0
19848,8.0
19849,8.0
19850,8.0
19851,8.0
19852,8.0
19853,8.0
19854,8.0
19855,8.0
19856,8.0
19857,8.0
19858,8.0
19859,8.0
19860,8.0
19861,8.0
19862,8.0
19863,8.0
19864,8.0
19865,8.0
19866,8.0
19867,8.0
19868,8.0
19869,8.0
19870,8.0
19871,8.0
19872,8.0
19873,8.0
19874,8.0
19875,8.0
19876,8.0
19877,8.0
19878,8.0
19879,8.0
19880,8.0
19881,8.0
19882,8.0
19883,8.0
19884,8.0
19885,8.0
19886,8.0
19887,8.0
19888,8.0
19889,8.0
19890,8.0
19891,8.0
19892,8.0
19893,8.0
19894,8.0
19895,8.0
19896,8.0
19897,8.0
19898,8.0
19899,8.0
19900,8.0
19901,8.0
19902,8.0
19903,8.0
19904,8.0
19905,8.0
19906,8.0
19907,8.0
19908,8.0
19909,8.0
19910,8.0
19911,8.0
19912,8.0
19913,8.0
19914,8.0
19915,8.0
19916,8.0
19917,8.0
19918,8.0
19919,8.0
19920,8.0
19921,8.0
19922,8.0
19923,8.0
19924,8.0
19925,8.0
19926,8.0
19927,8.0
19928,8.0
19929,8.0
19930,8.0
19931,8.0
19932,8.0
19933,8.0
19934,8.0
19935,8.0
19936,8.0
19937,8.0
19938,8.0
19939,8.0
19940,8.0
19941,8.0
19942,8.0
19943,8.0
19944,8.0
19945,8.0
19946,8.0
19947,8.0
19948,8.0
19949,8.0
19950,8.0
19951,8.0
19952,8.0
19953,8.0
19954,8.0
19955,8.0
19956,8.0
19957,8.0
19958,8.0
19959,8.0
19960,8.0
19961,8.0
19962,8.0
19963,8.0
19964,8.0
19965,8.0
19966,8.0
19967,8.0
19968,8.0
19969,8.0
19970,8.0
19971,8.0
19972,8.0
19973,8.0
19974,8.0
19975,8.0
19976,8.0
19977,8.0
19978,8.0
19979,8.0
19980,8.0
19981,8.0
19982,8.0
19983,8.0
19984,8.0
19985,8.0
19986,8.0
19987,8.0
19988,8.0
19989,8.0
19990,8.0
19991,8.0
19992,8.0
19993,8.0
19994,8.0
19995,8.0
19996,8.0
19997,8.0
19998,8.0
19999,8.0
20000,8.0
20001,8.0
20002,8.0
20003,8.0
20004,8.0
20005,8.0
20006,8.0
20007,8.0
20008,8.0
20009,8.0
20010,8.0
20011,8.0
20012,8.0
20013,8.0
20014,8.0
20015,8.0
20016,8.0
20017,8.0
20018,8.0
20019,8.0
20020,8.0
20021,8.0
20022,8.0
20023,8.0
20024,8.0
20025,8.0
20026,8.0
20027,8.0
20028,8.0
20029,8.0
20030,8.0
20031,8.0
20032,8.0
20033,8.0
20034,8.0
20035,8.0
20036,8.0
20037,8.0
20038,8.0
20039,8.0
20040,8.0
20041,8.0
20042,8.0
20043,8.0
20044,8.0
20045,8.0
20046,8.0
20047,8.0
20048,8.0
20049,8.0
20050,8.0
20051,8.0
20052,8.0
20053,8.0
20054,8.0
20055,8.0
20056,8.0
20057,8.0
20058,8.0
20059,8.0
20060,8.0
20061,8.0
20062,8.0
20063,8.0
20064,8.0
20065,8.0
20066,8.0
20067,8.0
20068,8.0
20069,8.0
20070,8.0
20071,8.0
20072,8.0
20073,8.0
20074,8.0
20075,8.0
20076,8.0
20077,8.0
20078,8.0
20079,8.0
20080,8.0
20081,8.0
20082,8.0
20083,8.0
20084,8.0
20085,8.0
20086,8.0
20087,8.0
20088,8.0
20089,8.0
20090,8.0
20091,8.0
20092,8.0
20093,8.0
20094,8.0
20095,8.0
20096,8.0
20097,8.0
20098,8.0
20099,8.0
20100,8.0
20101,8.0
20102,8.0
20103,8.0
20104,8.0
20105,8.0
20106,8.0
20107,8.0
20108,8.0
20109,8.0
20110,8.0
20111,8.0
20112,8.0
20113,8.0
20114,8.0
20115,8.0
20116,8.0
20117,8.0
20118,8.0
20119,8.0
20120,8.0
20121,8.0
20122,8.0
20123,8.0
20124,8.0
20125,8.0
20126,8.0
20127,8.0
20128,8.0
20129,8.0
20130,8.0
20131,8.0
20132,8.0
20133,8.0
20134,8.0
20135,8.0
20136,8.0
20137,8.0
20138,8.0
20139,8.0
20140,8.0
20141,8.0
20142,8.0
20143,8.0
20144,8.0
20145,8.0
20146,8.0
20147,8.0
20148,8.0
20149,8.0
20150,8.0
20151,8.0
20152,8.0
20153,8.0
20154,8.0
20155,8.0
20156,8.0
20157,8.0
20158,8.0
20159,8.0
20160,8.0
20161,8.0
20162,8.0
20163,8.0
20164,8.0
20165,8.0
20166,8.0
20167,8.0
20168,8.0
20169,8.0
20170,8.0
20171,8.0
20172,8.0
20173,8.0
20174,8.0
20175,8.0
20176,8.0
20177,8.0
20178,8.0
20179,8.0
20180,8.0
20181,8.0
20182,8.0
20183,8.0
20184,8.0
20185,8.0
20186,8.0
20187,8.0
20188,8.0
20189,8.0
20190,8.0
20191,8.0
20192,8.0
20193,8.0
20194,8.0
20195,8.0
20196,8.0
20197,8.0
20198,8.0
20199,8.0
20200,8.0
20201,8.0
20202,8.0
20203,8.0
20204,8.0
20205,8.0
20206,8.0
20207,8.0
20208,8.0
20209,8.0
20210,8.0
20211,8.0
20212,8.0
20213,8.0
20214,8.0
20215,8.0
20216,8.0
20217,8.0
20218,8.0
20219,8.0
20220,8.0
20221,8.0
20222,8.0
20223,8.0
20224,8.0
20225,8.0
20226,8.0
20227,8.0
20228,8.0
20229,8.0
20230,8.0
20231,8.0
20232,8.0
20233,8.0
20234,8.0
20235,8.0
20236,8.0
20237,8.0
20238,8.0
20239,8.0
20240,8.0
20241,8.0
20242,8.0
20243,8.0
20244,8.0
20245,8.0
20246,8.0
20247,8.0
20248,8.0
20249,8.0
20250,8.0
20251,8.0
20252,8.0
20253,8.0
20254,8.0
20255,8.0
20256,8.0
20257,8.0
20258,8.0
20259,8.0
20260,8.0
20261,8.0
20262,8.0
20263,8.0
20264,8.0
20265,8.0
20266,8.0
20267,8.0
20268,8.0
20269,8.0
20270,8.0
20271,8.0
20272,8.0
20273,8.0
20274,8.0
20275,8.0
20276,8.0
20277,8.0
20278,8.0
20279,8.0
20280,8.0
20281,8.0
20282,8.0
20283,8.0
20284,8.0
20285,8.0
20286,8.0
20287,8.0
20288,8.0
20289,8.0
20290,8.0
20291,8.0
20292,8.0
20293,8.0
20294,8.0
20295,8.0
20296,8.0
20297,8.0
20298,8.0
20299,8.0
20300,8.0
20301,8.0
20302,8.0
20303,8.0
20304,8.0
20305,8.0
20306,8.0
20307,8.0
20308,8.0
20309,8.0
20310,8.0
20311,8.0
20312,8.0
20313,8.0
20314,8.0
20315,8.0
20316,8.0
20317,8.0
20318,8.0
20319,8.0
20320,8.0
20321,8.0
20322,8.0
20323,8.0
20324,8.0
20325,8.0
