id,Danceability
20326,8.0
20327,8.0
20328,8.0
20329,8.0
20330,8.0
20331,8.0
20332,8.0
20333,8.0
20334,8.0
20335,8.0
20336,8.0
20337,8.0
20338,8.0
20339,8.0
20340,8.0
20341,8.0
20342,8.0
20343,8.0
20344,8.0
20345,8.0
20346,8.0
20347,8.0
20348,8.0
20349,8.0
20350,8.0
20351,8.0
20352,8.0
20353,8.0
20354,8.0
20355,8.0
20356,8.0
20357,8.0
20358,8.0
20359,8.0
20360,8.0
20361,8.0
20362,8.0
20363,8.0
20364,8.0
20365,8.0
20366,8.0
20367,8.0
20368,8.0
20369,8.0
20370,8.0
20371,8.0
20372,8.0
20373,8.0
20374,8.0
20375,8.0
20376,8.0
20377,8.0
20378,8.0
20379,8.0
20380,8.0
20381,8.0
20382,8.0
20383,8.0
20384,8.0
20385,8.0
20386,8.0
20387,8.0
20388,8.0
20389,8.0
20390,8.0
20391,8.0
20392,8.0
20393,8.0
20394,8.0
20395,8.0
20396,8.0
20397,8.0
20398,8.0
20399,8.0
20400,8.0
20401,8.0
20402,8.0
20403,8.0
20404,8.0
20405,8.0
20406,8.0
20407,8.0
20408,8.0
20409,8.0
20410,8.0
20411,8.0
20412,8.0
20413,8.0
20414,8.0
20415,8.0
20416,8.0
20417,8.0
20418,8.0
20419,8.0
20420,8.0
20421,8.0
20422,8.0
20423,8.0
20424,8.0
20425,8.0
20426,8.0
20427,8.0
20428,8.0
20429,8.0
20430,8.0
20431,8.0
20432,8.0
20433,8.0
20434,8.0
20435,8.0
20436,8.0
20437,8.0
20438,8.0
20439,8.0
20440,8.0
20441,8.0
20442,8.0
20443,8.0
20444,8.0
20445,8.0
20446,8.0
20447,8.0
20448,8.0
20449,8.0
20450,8.0
20451,8.0
20452,8.0
20453,8.0
20454,8.0
20455,8.0
20456,8.0
20457,8.0
20458,8.0
20459,8.0
20460,8.0
20461,8.0
20462,8.0
20463,8.0
20464,8.0
20465,8.0
20466,8.0
20467,8.0
20468,8.0
20469,8.0
20470,8.0
20471,8.0
20472,8.0
20473,8.0
20474,8.0
20475,8.0
20476,8.0
20477,8.0
20478,8.0
20479,8.0
20480,8.0
20481,8.0
20482,8.0
20483,8.0
20484,8.0
20485,8.0
20486,8.0
20487,8.0
20488,8.0
20489,8.0
20490,8.0
20491,8.0
20492,8.0
20493,8.0
20494,8.0
20495,8.0
20496,8.0
20497,8.0
20498,8.0
20499,8.0
20500,8.0
20501,8.0
20502,8.0
20503,8.0
20504,8.0
20505,8.0
20506,8.0
20507,8.0
20508,8.0
20509,8.0
20510,8.0
20511,8.0
20512,8.0
20513,8.0
20514,8.0
20515,8.0
20516,8.0
20517,8.0
20518,8.0
20519,8.0
20520,8.0
20521,8.0
20522,8.0
20523,8.0
20524,8.0
20525,8.0
20526,8.0
20527,8.0
20528,8.0
20529,8.0
20530,8.0
20531,8.0
20532,8.0
20533,8.0
20534,8.0
20535,8.0
20536,8.0
20537,8.0
20538,8.0
20539,8.0
20540,8.0
20541,8.0
20542,8.0
20543,8.0
20544,8.0
20545,8.0
20546,8.0
20547,8.0
20548,8.0
20549,8.0
20550,8.0
20551,8.0
20552,8.0
20553,8.0
20554,8.0
20555,8.0
20556,8.0
20557,8.0
20558,8.0
20559,8.0
20560,8.0
20561,8.0
20562,8.0
20563,8.0
20564,8.0
20565,8.0
20566,8.0
20567,8.0
20568,8.0
20569,8.0
20570,8.0
20571,8.0
20572,8.0
20573,8.0
20574,8.0
20575,8.0
20576,8.0
20577,8.0
20578,8.0
20579,8.0
20580,8.0
20581,8.0
20582,8.0
20583,8.0
20584,8.0
20585,8.0
20586,8.0
20587,8.0
20588,8.0
20589,8.0
20590,8.0
20591,8.0
20592,8.0
20593,8.0
20594,8.0
20595,8.0
20596,8.0
20597,8.0
20598,8.0
20599,8.0
20600,8.0
20601,8.0
20602,8.0
20603,8.0
20604,8.0
20605,8.0
20606,8.0
20607,8.0
20608,8.0
20609,8.0
20610,8.0
20611,8.0
20612,8.0
20613,8.0
20614,8.0
20615,8.0
20616,8.0
20617,8.0
20618,8.0
20619,8.0
20620,8.0
20621,8.0
20622,8.0
20623,8.0
20624,8.0
20625,8.0
20626,8.0
20627,8.0
20628,8.0
20629,8.0
20630,8.0
20631,8.0
20632,3.0
20633,8.0
20634,8.0
20635,8.0
20636,7.0
20637,1.0
20638,8.0
20639,8.0
20640,8.0
20641,8.0
20642,8.0
20643,8.0
20644,8.0
20645,8.0
20646,8.0
20647,8.0
20648,8.0
20649,8.0
20650,8.0
20651,8.0
20652,8.0
20653,8.0
20654,8.0
20655,1.0
20656,8.0
20657,8.0
20658,8.0
20659,8.0
20660,8.0
20661,1.0
20662,8.0
20663,7.0
20664,8.0
20665,8.0
20666,4.0
20667,8.0
20668,8.0
20669,8.0
20670,8.0
20671,8.0
20672,8.0
20673,8.0
20674,8.0
20675,8.0
20676,8.0
20677,5.0
20678,8.0
20679,8.0
20680,8.0
20681,1.0
20682,8.0
20683,8.0
20684,8.0
20685,8.0
20686,7.0
20687,8.0
20688,8.0
20689,8.0
20690,8.0
20691,8.0
20692,0.0
20693,8.0
20694,8.0
20695,8.0
20696,8.0
20697,7.0
20698,1.0
20699,8.0
20700,8.0
20701,8.0
20702,6.0
20703,8.0
20704,8.0
20705,8.0
20706,8.0
20707,8.0
20708,8.0
20709,8.0
20710,8.0
20711,8.0
20712,8.0
20713,8.0
20714,8.0
20715,8.0
20716,5.0
20717,7.0
20718,8.0
20719,2.0
20720,8.0
20721,6.0
20722,8.0
20723,8.0
20724,8.0
20725,8.0
20726,8.0
20727,8.0
20728,8.0
20729,8.0
20730,8.0
20731,8.0
20732,8.0
20733,8.0
20734,8.0
20735,8.0
20736,8.0
20737,8.0
20738,8.0
20739,8.0
20740,8.0
20741,8.0
20742,8.0
20743,0.0
20744,8.0
20745,8.0
20746,8.0
20747,8.0
20748,2.0
20749,8.0
20750,1.0
20751,8.0
20752,7.0
20753,8.0
20754,8.0
20755,8.0
20756,8.0
20757,1.0
20758,9.0
20759,8.0
20760,3.0
20761,8.0
20762,8.0
20763,8.0
20764,8.0
20765,8.0
20766,8.0
20767,8.0
20768,8.0
20769,8.0
20770,8.0
20771,5.0
20772,5.0
20773,8.0
20774,8.0
20775,8.0
20776,8.0
20777,7.0
20778,8.0
20779,9.0
20780,8.0
20781,8.0
20782,8.0
20783,3.0
20784,4.0
20785,8.0
20786,8.0
20787,8.0
20788,8.0
20789,8.0
20790,8.0
20791,8.0
20792,8.0
20793,8.0
20794,6.0
20795,8.0
20796,8.0
20797,8.0
20798,8.0
20799,0.0
20800,8.0
20801,4.0
20802,9.0
20803,8.0
20804,8.0
20805,8.0
20806,0.0
20807,8.0
20808,5.0
20809,7.0
20810,8.0
20811,8.0
20812,8.0
20813,8.0
20814,1.0
20815,8.0
20816,8.0
20817,4.0
20818,8.0
20819,8.0
20820,8.0
20821,8.0
20822,2.0
20823,8.0
20824,8.0
20825,8.0
20826,8.0
20827,8.0
20828,8.0
20829,8.0
20830,8.0
20831,8.0
20832,8.0
20833,8.0
20834,8.0
20835,8.0
20836,8.0
20837,8.0
20838,0.0
20839,8.0
20840,8.0
20841,8.0
20842,8.0
20843,8.0
20844,8.0
20845,8.0
20846,0.0
20847,8.0
20848,8.0
20849,7.0
20850,4.0
20851,2.0
20852,8.0
20853,8.0
20854,7.0
20855,8.0
20856,8.0
20857,7.0
20858,8.0
20859,8.0
20860,8.0
20861,8.0
20862,8.0
20863,8.0
20864,8.0
20865,8.0
20866,8.0
20867,8.0
20868,8.0
20869,8.0
20870,8.0
20871,8.0
20872,5.0
20873,8.0
20874,8.0
20875,8.0
20876,8.0
20877,8.0
20878,8.0
20879,8.0
20880,1.0
20881,8.0
20882,8.0
20883,8.0
20884,8.0
20885,8.0
20886,8.0
20887,8.0
20888,5.0
20889,8.0
20890,4.0
20891,8.0
20892,6.0
20893,8.0
20894,8.0
20895,8.0
20896,8.0
20897,8.0
20898,8.0
20899,8.0
20900,8.0
20901,8.0
20902,4.0
20903,8.0
20904,8.0
20905,8.0
20906,8.0
20907,8.0
20908,8.0
20909,8.0
20910,8.0
20911,8.0
20912,9.0
20913,8.0
20914,8.0
20915,6.0
20916,8.0
20917,8.0
20918,8.0
20919,8.0
20920,8.0
20921,8.0
20922,9.0
20923,3.0
20924,8.0
20925,0.0
20926,8.0
20927,8.0
20928,8.0
20929,8.0
20930,8.0
20931,8.0
20932,8.0
20933,3.0
20934,8.0
20935,6.0
20936,8.0
20937,8.0
20938,8.0
20939,1.0
20940,8.0
20941,8.0
20942,7.0
20943,8.0
20944,8.0
20945,8.0
20946,8.0
20947,8.0
20948,8.0
20949,8.0
20950,8.0
20951,7.0
20952,8.0
20953,9.0
20954,0.0
20955,8.0
20956,8.0
20957,8.0
20958,8.0
20959,3.0
20960,8.0
20961,3.0
20962,8.0
20963,8.0
20964,8.0
20965,8.0
20966,8.0
20967,8.0
20968,8.0
20969,8.0
20970,8.0
20971,2.0
20972,8.0
20973,8.0
20974,8.0
20975,8.0
20976,4.0
20977,8.0
20978,5.0
20979,8.0
20980,0.0
20981,1.0
20982,8.0
20983,8.0
20984,8.0
20985,8.0
20986,8.0
20987,8.0
20988,8.0
20989,8.0
20990,8.0
20991,8.0
20992,8.0
20993,8.0
20994,8.0
20995,6.0
20996,8.0
20997,8.0
20998,8.0
20999,8.0
21000,8.0
21001,5.0
21002,8.0
21003,8.0
21004,8.0
21005,5.0
21006,6.0
21007,8.0
21008,8.0
21009,8.0
21010,8.0
21011,8.0
21012,8.0
21013,8.0
21014,8.0
21015,0.0
21016,3.0
21017,8.0
21018,8.0
21019,8.0
21020,8.0
21021,8.0
21022,8.0
21023,8.0
21024,8.0
21025,8.0
21026,8.0
21027,8.0
21028,8.0
21029,8.0
21030,8.0
21031,8.0
21032,8.0
21033,8.0
21034,8.0
21035,8.0
21036,2.0
21037,8.0
21038,8.0
21039,2.0
21040,8.0
21041,4.0
21042,8.0
21043,8.0
21044,8.0
21045,8.0
21046,9.0
21047,8.0
21048,8.0
21049,8.0
21050,8.0
21051,8.0
21052,1.0
21053,8.0
21054,8.0
21055,8.0
21056,8.0
21057,1.0
21058,8.0
21059,8.0
21060,1.0
21061,8.0
21062,8.0
21063,8.0
21064,8.0
21065,8.0
21066,8.0
21067,8.0
21068,2.0
21069,8.0
21070,8.0
21071,8.0
21072,0.0
21073,8.0
21074,8.0
21075,8.0
21076,6.0
21077,8.0
21078,6.0
21079,8.0
21080,8.0
21081,9.0
21082,0.0
21083,8.0
21084,8.0
21085,8.0
21086,8.0
21087,8.0
21088,8.0
21089,8.0
21090,8.0
21091,4.0
21092,8.0
21093,8.0
21094,8.0
21095,8.0
21096,8.0
21097,7.0
21098,8.0
21099,4.0
21100,8.0
21101,8.0
21102,8.0
21103,8.0
21104,8.0
21105,8.0
21106,8.0
21107,8.0
21108,4.0
21109,0.0
21110,8.0
21111,8.0
21112,8.0
21113,8.0
21114,8.0
21115,3.0
21116,8.0
21117,8.0
21118,8.0
21119,8.0
21120,6.0
21121,8.0
21122,8.0
21123,8.0
21124,3.0
21125,8.0
21126,1.0
21127,1.0
21128,8.0
21129,8.0
21130,8.0
21131,1.0
21132,8.0
21133,8.0
21134,8.0
21135,8.0
21136,2.0
21137,8.0
21138,8.0
21139,9.0
21140,8.0
21141,8.0
21142,8.0
21143,8.0
21144,8.0
21145,8.0
21146,8.0
21147,4.0
21148,8.0
21149,3.0
21150,8.0
21151,8.0
21152,4.0
21153,8.0
21154,8.0
21155,7.0
21156,8.0
21157,8.0
21158,8.0
21159,8.0
21160,8.0
21161,8.0
21162,8.0
21163,2.0
21164,8.0
21165,8.0
21166,8.0
21167,8.0
21168,8.0
21169,8.0
21170,8.0
21171,8.0
21172,8.0
21173,8.0
21174,8.0
21175,3.0
21176,8.0
21177,7.0
21178,8.0
21179,8.0
21180,8.0
21181,8.0
21182,9.0
21183,8.0
21184,8.0
21185,8.0
21186,8.0
21187,8.0
21188,8.0
21189,8.0
21190,8.0
21191,8.0
21192,8.0
21193,7.0
21194,8.0
21195,8.0
21196,8.0
21197,3.0
21198,3.0
21199,8.0
21200,6.0
21201,8.0
21202,8.0
21203,8.0
21204,8.0
21205,8.0
21206,4.0
21207,8.0
21208,8.0
21209,8.0
21210,4.0
21211,8.0
21212,8.0
21213,8.0
21214,8.0
21215,8.0
21216,8.0
21217,7.0
21218,8.0
21219,8.0
21220,8.0
21221,0.0
21222,5.0
21223,8.0
21224,6.0
21225,8.0
21226,8.0
21227,8.0
21228,8.0
21229,8.0
21230,8.0
21231,8.0
21232,8.0
21233,8.0
21234,8.0
21235,8.0
21236,8.0
21237,8.0
21238,8.0
21239,8.0
21240,8.0
21241,3.0
21242,6.0
21243,4.0
21244,8.0
21245,8.0
21246,8.0
21247,8.0
21248,8.0
21249,8.0
21250,8.0
21251,8.0
21252,8.0
21253,8.0
21254,7.0
21255,8.0
21256,8.0
21257,8.0
21258,8.0
21259,8.0
21260,2.0
21261,8.0
21262,4.0
21263,7.0
21264,4.0
21265,8.0
21266,8.0
21267,3.0
21268,8.0
21269,2.0
21270,8.0
21271,8.0
21272,8.0
21273,8.0
21274,8.0
21275,8.0
21276,8.0
21277,9.0
21278,8.0
21279,8.0
21280,1.0
21281,8.0
21282,8.0
21283,3.0
21284,8.0
21285,8.0
21286,8.0
21287,8.0
21288,8.0
21289,8.0
21290,2.0
21291,5.0
21292,8.0
21293,8.0
21294,0.0
21295,3.0
21296,8.0
21297,3.0
21298,8.0
21299,8.0
21300,8.0
21301,8.0
21302,8.0
21303,8.0
21304,8.0
21305,1.0
21306,8.0
21307,8.0
21308,7.0
21309,8.0
21310,8.0
21311,8.0
21312,8.0
21313,8.0
21314,8.0
21315,8.0
21316,6.0
21317,8.0
21318,8.0
21319,8.0
21320,8.0
21321,8.0
21322,3.0
21323,8.0
21324,8.0
21325,8.0
21326,8.0
21327,8.0
21328,8.0
21329,8.0
21330,8.0
21331,8.0
21332,8.0
21333,8.0
21334,8.0
21335,5.0
21336,8.0
21337,4.0
21338,8.0
21339,8.0
21340,0.0
21341,8.0
21342,8.0
21343,3.0
21344,8.0
21345,8.0
21346,8.0
21347,8.0
21348,8.0
21349,8.0
21350,6.0
21351,8.0
21352,8.0
21353,8.0
21354,8.0
21355,2.0
21356,8.0
21357,8.0
21358,0.0
21359,8.0
21360,8.0
21361,8.0
21362,8.0
21363,8.0
21364,0.0
21365,8.0
21366,8.0
21367,8.0
21368,8.0
21369,8.0
21370,3.0
21371,8.0
21372,2.0
21373,9.0
21374,8.0
21375,8.0
21376,8.0
21377,8.0
21378,8.0
21379,8.0
21380,8.0
21381,8.0
21382,8.0
21383,8.0
21384,8.0
21385,8.0
21386,8.0
21387,8.0
21388,8.0
21389,8.0
21390,8.0
21391,8.0
21392,8.0
21393,8.0
21394,8.0
21395,8.0
21396,8.0
21397,8.0
21398,2.0
21399,8.0
21400,8.0
21401,7.0
21402,8.0
21403,8.0
21404,8.0
21405,8.0
21406,8.0
21407,8.0
21408,8.0
21409,8.0
21410,8.0
21411,8.0
21412,5.0
21413,8.0
21414,8.0
21415,8.0
21416,9.0
21417,5.0
21418,8.0
21419,8.0
21420,4.0
21421,8.0
21422,8.0
21423,8.0
21424,8.0
21425,8.0
21426,5.0
21427,5.0
21428,8.0
21429,4.0
21430,8.0
21431,8.0
21432,7.0
21433,8.0
21434,8.0
21435,8.0
21436,8.0
21437,8.0
21438,2.0
21439,6.0
21440,3.0
21441,9.0
21442,5.0
21443,8.0
21444,8.0
21445,5.0
21446,8.0
21447,8.0
21448,8.0
21449,8.0
21450,8.0
21451,8.0
21452,8.0
21453,8.0
21454,8.0
21455,8.0
21456,8.0
21457,8.0
21458,8.0
21459,8.0
21460,3.0
21461,8.0
21462,8.0
21463,8.0
21464,0.0
21465,8.0
21466,8.0
21467,8.0
21468,8.0
21469,8.0
21470,3.0
21471,8.0
21472,2.0
21473,7.0
21474,8.0
21475,8.0
21476,8.0
21477,8.0
21478,9.0
21479,2.0
21480,8.0
21481,8.0
21482,8.0
21483,8.0
21484,8.0
21485,8.0
21486,8.0
21487,1.0
21488,8.0
21489,8.0
21490,8.0
21491,8.0
21492,8.0
21493,8.0
21494,8.0
21495,8.0
21496,8.0
21497,1.0
21498,8.0
21499,8.0
21500,8.0
21501,5.0
21502,8.0
21503,8.0
21504,8.0
21505,3.0
21506,8.0
21507,8.0
21508,8.0
21509,8.0
21510,8.0
21511,9.0
21512,8.0
21513,2.0
21514,1.0
21515,8.0
21516,8.0
21517,8.0
21518,6.0
21519,8.0
21520,8.0
21521,8.0
21522,6.0
21523,8.0
21524,8.0
21525,8.0
21526,9.0
21527,7.0
21528,8.0
21529,8.0
21530,8.0
21531,8.0
21532,8.0
21533,8.0
21534,8.0
21535,8.0
21536,8.0
21537,8.0
21538,7.0
21539,8.0
21540,8.0
21541,8.0
21542,8.0
21543,8.0
21544,8.0
21545,8.0
21546,8.0
21547,8.0
21548,8.0
21549,8.0
21550,8.0
21551,8.0
21552,8.0
21553,8.0
21554,8.0
21555,8.0
21556,8.0
21557,8.0
21558,3.0
21559,8.0
21560,8.0
21561,1.0
21562,8.0
21563,8.0
21564,8.0
21565,9.0
21566,8.0
21567,8.0
21568,8.0
21569,8.0
21570,8.0
21571,8.0
21572,8.0
21573,8.0
21574,8.0
21575,8.0
21576,8.0
21577,8.0
21578,8.0
21579,8.0
21580,8.0
21581,8.0
21582,8.0
21583,8.0
21584,8.0
21585,8.0
21586,8.0
21587,8.0
21588,8.0
21589,7.0
21590,8.0
21591,8.0
21592,8.0
21593,8.0
21594,9.0
21595,3.0
21596,8.0
21597,8.0
21598,8.0
21599,8.0
21600,8.0
21601,8.0
21602,9.0
21603,8.0
21604,8.0
21605,8.0
21606,8.0
21607,8.0
21608,8.0
21609,8.0
21610,3.0
21611,9.0
21612,8.0
21613,8.0
21614,8.0
21615,8.0
21616,8.0
21617,8.0
21618,4.0
21619,8.0
21620,8.0
21621,8.0
21622,8.0
21623,8.0
21624,8.0
21625,8.0
21626,8.0
21627,8.0
21628,8.0
21629,8.0
21630,8.0
21631,8.0
21632,8.0
21633,8.0
21634,8.0
21635,8.0
21636,8.0
21637,8.0
21638,8.0
21639,8.0
21640,8.0
21641,1.0
21642,8.0
21643,8.0
21644,8.0
21645,8.0
21646,8.0
21647,8.0
21648,8.0
21649,8.0
21650,8.0
21651,5.0
21652,5.0
21653,8.0
21654,8.0
21655,8.0
21656,8.0
21657,8.0
21658,8.0
21659,8.0
21660,8.0
21661,9.0
21662,8.0
21663,8.0
21664,8.0
21665,8.0
21666,8.0
21667,8.0
21668,8.0
21669,8.0
21670,7.0
21671,8.0
21672,8.0
21673,2.0
21674,8.0
21675,8.0
21676,8.0
21677,8.0
21678,8.0
21679,4.0
21680,8.0
21681,5.0
21682,8.0
21683,8.0
21684,8.0
21685,8.0
21686,8.0
21687,8.0
21688,8.0
21689,8.0
21690,8.0
21691,2.0
21692,8.0
21693,2.0
21694,8.0
21695,8.0
21696,8.0
21697,9.0
21698,8.0
21699,8.0
21700,9.0
21701,1.0
21702,8.0
21703,8.0
21704,8.0
21705,8.0
21706,8.0
21707,8.0
21708,8.0
21709,8.0
21710,8.0
21711,8.0
21712,8.0
21713,3.0
21714,8.0
21715,8.0
21716,9.0
21717,8.0
21718,8.0
21719,8.0
21720,8.0
21721,8.0
21722,8.0
21723,8.0
21724,8.0
21725,8.0
21726,8.0
21727,5.0
21728,4.0
21729,8.0
21730,8.0
21731,8.0
21732,8.0
21733,6.0
21734,1.0
21735,8.0
21736,8.0
21737,8.0
21738,8.0
21739,9.0
21740,8.0
21741,8.0
21742,8.0
21743,8.0
21744,8.0
21745,8.0
21746,9.0
21747,5.0
21748,8.0
21749,8.0
21750,8.0
21751,8.0
21752,8.0
21753,8.0
21754,8.0
21755,8.0
21756,8.0
21757,8.0
21758,8.0
21759,4.0
21760,8.0
21761,8.0
21762,8.0
21763,6.0
21764,8.0
21765,8.0
21766,8.0
21767,0.0
21768,8.0
21769,8.0
21770,8.0
21771,8.0
21772,8.0
21773,8.0
21774,8.0
21775,8.0
21776,8.0
21777,5.0
21778,8.0
21779,8.0
21780,7.0
21781,8.0
21782,8.0
21783,8.0
21784,3.0
21785,7.0
21786,8.0
21787,2.0
21788,8.0
21789,8.0
21790,8.0
21791,8.0
21792,8.0
21793,8.0
21794,8.0
21795,8.0
21796,8.0
21797,8.0
21798,8.0
21799,8.0
21800,8.0
21801,8.0
21802,8.0
21803,8.0
21804,8.0
21805,8.0
21806,8.0
21807,8.0
21808,8.0
21809,8.0
21810,8.0
21811,8.0
21812,8.0
21813,8.0
21814,8.0
21815,8.0
21816,8.0
21817,3.0
21818,8.0
21819,8.0
21820,9.0
21821,8.0
21822,7.0
21823,8.0
21824,8.0
21825,4.0
21826,8.0
21827,8.0
21828,8.0
21829,8.0
21830,1.0
21831,8.0
21832,8.0
21833,8.0
21834,8.0
21835,8.0
21836,0.0
21837,8.0
21838,8.0
21839,8.0
21840,8.0
21841,8.0
21842,8.0
21843,8.0
21844,8.0
21845,8.0
21846,1.0
21847,8.0
21848,8.0
21849,2.0
21850,0.0
21851,8.0
21852,5.0
21853,8.0
21854,8.0
21855,2.0
21856,8.0
21857,8.0
21858,4.0
21859,8.0
21860,8.0
21861,8.0
21862,8.0
21863,8.0
21864,8.0
21865,8.0
21866,8.0
21867,5.0
21868,8.0
21869,8.0
21870,8.0
21871,8.0
21872,8.0
21873,8.0
21874,8.0
21875,1.0
21876,8.0
21877,8.0
21878,8.0
21879,8.0
21880,8.0
21881,8.0
21882,9.0
21883,8.0
21884,8.0
21885,8.0
21886,8.0
21887,8.0
21888,8.0
21889,8.0
21890,2.0
21891,4.0
21892,1.0
21893,8.0
21894,8.0
21895,8.0
21896,4.0
21897,8.0
21898,8.0
21899,8.0
21900,8.0
21901,7.0
21902,8.0
21903,8.0
21904,8.0
